StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,big_cities_1,own_homes_1,computer_preference_1,news_phone_1,vegetarian_1,cigarettes_1,grocery_1,tennis_1,skiing_1,podcast_1,driving_1,cook_at_home_1,dairy_products_1,go_to_gym_1,drink_coffee_1,gender,age,politics,zip,attention_check,Q11,id
2018-10-05T11:41:05Z,2018-10-05 11:43:15,IP Address,75.165.11.175,100,129,True,2018-10-05 11:43:15,NA,NA,NA,NA,40.3159942626953125,-77.32689666748046875,anonymous,EN,35,75,38,76,12,32,34,20,44,30,89,65,95,60,77,Female,37,Republican,17011,"drink coffee,cook at home,go to the gym,drive to work",NA,1
2018-10-05T11:41:04Z,2018-10-05 11:43:47,IP Address,174.104.242.40,100,163,True,2018-10-05 11:43:48,NA,NA,NA,NA,41.364898681640625,-82.11499786376953125,anonymous,EN,70,75,45,90,50,50,40,40,55,90,65,85,70,50,75,Female,42,Democrat,44035,"drink coffee,cook at home,go to the gym,drive to work",NA,2
2018-10-05T11:40:26Z,2018-10-05 11:41:38,IP Address,71.206.8.9,100,71,True,2018-10-05 11:41:38,NA,NA,NA,NA,39.0525970458984375,-77.121002197265625,anonymous,EN,62,38,34,59,29,19,23,26,18,14,78,60,66,17,44,Female,37,Democrat,20906,"drink coffee,cook at home,go to the gym,drive to work",NA,3
2018-10-05T11:44:54Z,2018-10-05 11:47:05,IP Address,185.230.126.84,100,130,True,2018-10-05 11:47:06,NA,NA,NA,NA,34.0493927001953125,-118.26409912109375,anonymous,EN,80,30,25,85,5,65,15,5,79,10,70,30,85,15,95,Male,24,Independent,92324,"drink coffee,cook at home,go to the gym,drive to work",Everything was fine.,4
2018-10-05T11:40:34Z,2018-10-05 11:42:31,IP Address,68.35.50.136,100,117,True,2018-10-05 11:42:32,NA,NA,NA,NA,34.8737030029296875,-87.80899810791015625,anonymous,EN,42,35,30,73,15,25,43,20,27,55,63,38,79,23,78,Male,37,Democrat,35661,"drink coffee,cook at home,go to the gym,drive to work",NA,5
2018-10-05T11:43:06Z,2018-10-05 11:45:39,IP Address,107.77.218.90,100,152,True,2018-10-05 11:45:39,NA,NA,NA,NA,29.7527008056640625,-95.4098968505859375,anonymous,EN,56,35,42,38,11,15,23,20,35,30,82,90,91,31,76,Male,26,Democrat,77418,"drink coffee,cook at home,go to the gym,drive to work",NA,6
2018-10-05T11:40:32Z,2018-10-05 11:42:02,IP Address,72.92.32.32,100,90,True,2018-10-05 11:42:02,NA,NA,NA,NA,39.9828033447265625,-75.17960357666015625,anonymous,EN,91,99,62,98,91,64,94,80,96,31,97,98,89,100,90,Male,21,Republican,17603,drink coffee,NA,7
2018-10-05T11:41:20Z,2018-10-05 11:44:15,IP Address,159.118.91.49,100,175,True,2018-10-05 11:44:15,NA,NA,NA,NA,33.756805419921875,-90.72969818115234375,anonymous,EN,40,70,40,30,20,60,10,20,20,40,60,70,60,50,80,Female,32,Democrat,38732,"drink coffee,cook at home,go to the gym,drive to work",NA,8
2018-10-05T11:56:36Z,2018-10-05 11:58:49,IP Address,130.126.255.240,100,133,True,2018-10-05 11:58:49,NA,NA,NA,NA,40.1094970703125,-88.21230316162109375,anonymous,EN,52,44,14,85,14,34,10,9,20,38,64,66,92,23,45,Male,25,Democrat,61801,"drink coffee,cook at home,go to the gym,drive to work",Thanks for the HIT! Instructions were clear. Good luck!,9
2018-10-05T11:45:31Z,2018-10-05 11:47:51,IP Address,65.35.91.28,100,139,True,2018-10-05 11:47:51,NA,NA,NA,NA,27.9474945068359375,-81.92040252685546875,anonymous,EN,50,65,65,80,5,25,5,5,10,50,90,50,85,20,70,Male,38,Republican,33759,"drink coffee,cook at home,go to the gym,drive to work",Everything worked,10
2018-10-05T11:44:21Z,2018-10-05 11:45:56,IP Address,209.12.233.137,100,95,True,2018-10-05 11:45:56,NA,NA,NA,NA,30.1374969482421875,-93.45290374755859375,anonymous,EN,65,28,46,64,31,34,14,24,30,50,69,44,45,28,58,Male,27,Independent,76001,"watch TV,read newspapers,go to the movies",NA,11
2018-10-05T11:43:23Z,2018-10-05 11:44:57,IP Address,104.175.53.164,100,94,True,2018-10-05 11:44:57,NA,NA,NA,NA,34.059906005859375,-118.310302734375,anonymous,EN,66,53,52,83,5,16,18,9,20,36,65,49,89,27,75,Female,25,Independent,90036,"drink coffee,cook at home,go to the gym,drive to work",NA,12
2018-10-05T11:42:21Z,2018-10-05 11:45:20,IP Address,76.113.99.214,100,178,True,2018-10-05 11:45:20,NA,NA,NA,NA,32.247100830078125,-106.8231964111328125,anonymous,EN,35,20,25,75,35,40,15,26,20,30,85,45,70,31,80,Female,27,Independent,88007,"drink coffee,cook at home,go to the gym,drive to work",NA,13
2018-10-05T11:40:31Z,2018-10-05 11:42:18,IP Address,24.107.85.75,100,107,True,2018-10-05 11:42:19,NA,NA,NA,NA,38.564697265625,-90.53569793701171875,anonymous,EN,37,47,76,96,38,11,7,30,32,62,65,51,82,44,81,Female,36,Democrat,63025,"drink coffee,cook at home,go to the gym,drive to work",NA,14
2018-10-05T11:43:08Z,2018-10-05 11:45:34,IP Address,65.186.20.223,100,145,True,2018-10-05 11:45:34,NA,NA,NA,NA,39.96710205078125,-83.76940155029296875,anonymous,EN,15,40,15,60,5,30,3,5,10,30,80,85,95,10,90,Male,36,Republican,45505,"drink coffee,cook at home,go to the gym,drive to work",Thanks.,15
2018-10-05T11:56:44Z,2018-10-05 12:03:06,IP Address,67.250.96.148,100,382,True,2018-10-05 12:03:06,NA,NA,NA,NA,40.5966033935546875,-74.0774993896484375,anonymous,EN,55,30,36,65,21,77,15,15,21,8,60,31,85,36,90,Male,23,Independent,10303,"drink coffee,cook at home,go to the gym,drive to work",NA,16
2018-10-05T11:41:32Z,2018-10-05 11:44:53,IP Address,24.47.213.31,100,200,True,2018-10-05 11:44:53,NA,NA,NA,NA,40.9272003173828125,-74.30390167236328125,anonymous,EN,18,47,9,8,8,16,3,8,18,16,78,88,74,12,60,Male,68,Republican,07470,"watch TV,read newspapers,go to the movies,go to bars",NO,17
2018-10-05T11:41:46Z,2018-10-05 11:46:00,IP Address,67.223.13.12,100,253,True,2018-10-05 11:46:00,NA,NA,NA,NA,36.5406036376953125,-82.17569732666015625,anonymous,EN,65,60,25,60,10,25,10,15,15,10,75,86,85,30,70,Female,40,Independent,37620,"drink coffee,cook at home,go to the gym,drive to work,read newspapers",NA,18
2018-10-05T11:42:45Z,2018-10-05 11:45:53,IP Address,68.188.167.211,100,187,True,2018-10-05 11:45:53,NA,NA,NA,NA,43.0442962646484375,-83.51920318603515625,anonymous,EN,50,26,20,64,17,60,8,32,23,20,75,58,70,31,65,Male,35,Democrat,48706,"drink coffee,cook at home,go to the gym,drive to work",Thanks for letting me participate.,19
2018-10-05T11:50:37Z,2018-10-05 11:53:01,IP Address,76.115.132.235,100,143,True,2018-10-05 11:53:02,NA,NA,NA,NA,45.0236053466796875,-123.1125030517578125,anonymous,EN,37,23,15,81,21,22,13,3,3,13,64,94,86,21,67,Female,60,Independent,97128,"drink coffee,cook at home,go to the gym,drive to work",NA,20
2018-10-05T11:51:36Z,2018-10-05 11:54:05,IP Address,45.51.19.63,100,149,True,2018-10-05 11:54:05,NA,NA,NA,NA,33.9080963134765625,-117.1082000732421875,anonymous,EN,24,46,37,52,28,20,49,15,29,21,73,62,62,35,71,Female,38,Democrat,92557,"drink coffee,cook at home,go to the gym,drive to work",NA,21
2018-10-05T11:40:46Z,2018-10-05 11:43:15,IP Address,47.154.2.212,100,149,True,2018-10-05 11:43:16,NA,NA,NA,NA,33.747406005859375,-117.993896484375,anonymous,EN,51,72,23,68,18,32,40,24,25,75,89,77,62,32,82,Male,39,Democrat,92683,"drink coffee,cook at home,go to the gym,drive to work",NA,22
2018-10-05T11:42:49Z,2018-10-05 11:45:04,IP Address,173.215.15.248,100,134,True,2018-10-05 11:45:04,NA,NA,NA,NA,42.007293701171875,-92.0767974853515625,anonymous,EN,32,59,34,74,25,37,30,10,15,11,71,55,77,48,80,Female,48,Republican,52346,"drink coffee,cook at home,go to the gym,drive to work",NA,23
2018-10-05T11:40:46Z,2018-10-05 11:42:31,IP Address,68.119.43.1,100,104,True,2018-10-05 11:42:31,NA,NA,NA,NA,35.7666015625,-81.33550262451171875,anonymous,EN,27,14,51,64,29,34,4,20,29,17,58,38,76,14,71,Female,41,Democrat,28645,"drink coffee,cook at home,go to the gym,drive to work",NA,24
2018-10-05T11:43:15Z,2018-10-05 11:47:46,IP Address,108.187.189.70,100,271,True,2018-10-05 11:47:46,NA,NA,NA,NA,37.751007080078125,-97.82199859619140625,anonymous,EN,47,43,62,85,42,91,96,54,55,54,50,83,89,61,80,Male,31,Democrat,76106,"drink coffee,cook at home,go to the gym,drive to work,read newspapers",no,25
2018-10-05T12:06:24Z,2018-10-05 12:08:42,IP Address,173.81.116.50,100,137,True,2018-10-05 12:08:43,NA,NA,NA,NA,38.376007080078125,-81.74770355224609375,anonymous,EN,52,32,13,56,16,32,21,12,22,8,91,46,71,41,85,Female,43,Republican,25387,"drink coffee,cook at home,go to the gym,drive to work",NA,26
2018-10-05T11:48:20Z,2018-10-05 11:50:43,IP Address,66.168.222.151,100,142,True,2018-10-05 11:50:43,NA,NA,NA,NA,32.350494384765625,-86.25659942626953125,anonymous,EN,53,47,52,66,13,27,38,22,30,26,83,97,91,56,69,Male,33,Democrat,36067,"drink coffee,cook at home,go to the gym,drive to work",NA,27
2018-10-05T11:46:40Z,2018-10-05 11:49:44,IP Address,207.189.2.213,100,183,True,2018-10-05 11:49:44,NA,NA,NA,NA,35.2277069091796875,-80.843902587890625,anonymous,EN,76,86,80,71,74,81,75,80,76,75,76,77,77,82,81,Female,21,Republican,32004,"drink coffee,cook at home,go to the gym,drive to work,watch TV,read newspapers,go to the movies,go to bars",no,28
2018-10-05T11:40:42Z,2018-10-05 11:43:27,IP Address,173.233.1.67,100,164,True,2018-10-05 11:43:28,NA,NA,NA,NA,40.6421051025390625,-79.9445037841796875,anonymous,EN,33,40,35,40,8,35,20,10,19,16,71,78,89,15,59,Male,42,Democrat,16055,"drink coffee,cook at home,go to the gym,drive to work",NA,29
2018-10-05T11:43:14Z,2018-10-05 11:44:52,IP Address,66.169.55.216,100,97,True,2018-10-05 11:44:52,NA,NA,NA,NA,34.931793212890625,-82.01020050048828125,anonymous,EN,50,45,50,81,22,25,31,40,40,41,79,85,75,50,79,Female,31,Democrat,29307,"drink coffee,cook at home,go to the gym,drive to work",NA,30
2018-10-05T11:42:20Z,2018-10-05 11:47:19,IP Address,138.128.18.222,100,299,True,2018-10-05 11:47:20,NA,NA,NA,NA,34.0583953857421875,-118.2779998779296875,anonymous,EN,57,38,27,45,34,54,31,22,39,38,58,36,59,47,56,Male,29,Republican,34747,"drink coffee,go to the gym,drive to work,watch TV,read newspapers",GOOD,31
2018-10-05T11:42:02Z,2018-10-05 11:45:28,IP Address,198.96.95.155,100,206,True,2018-10-05 11:45:29,NA,NA,NA,NA,32.8148040771484375,-96.8704986572265625,anonymous,EN,78,83,69,85,60,80,72,74,66,85,80,80,70,73,90,Male,28,Republican,11235,cook at home,NA,32
2018-10-05T11:43:19Z,2018-10-05 11:46:21,IP Address,71.238.46.101,100,182,True,2018-10-05 11:46:22,NA,NA,NA,NA,44.9022979736328125,-123.06620025634765625,anonymous,EN,70,40,60,80,15,20,50,10,40,60,75,85,90,20,90,Male,29,Democrat,97111,"drink coffee,cook at home,go to the gym,drive to work",NA,33
2018-10-05T11:50:23Z,2018-10-05 11:52:51,IP Address,141.233.241.125,100,148,True,2018-10-05 11:52:52,NA,NA,NA,NA,44.059906005859375,-88.527801513671875,anonymous,EN,50,66,25,60,10,20,25,25,65,30,70,70,95,30,80,Male,35,Democrat,54901,"drink coffee,cook at home,go to the gym,drive to work",NA,34
2018-10-05T11:55:22Z,2018-10-05 11:56:33,IP Address,162.245.106.150,100,70,True,2018-10-05 11:56:33,NA,NA,NA,NA,37.0030975341796875,-91.9658966064453125,anonymous,EN,58,36,37,94,4,20,13,21,68,29,86,66,79,18,79,Male,29,Independent,65301,"drink coffee,cook at home,go to the gym,drive to work",NA,35
2018-10-05T11:44:50Z,2018-10-05 11:46:47,IP Address,173.27.185.86,100,116,True,2018-10-05 11:46:47,NA,NA,NA,NA,30.4073944091796875,-86.9785003662109375,anonymous,EN,51,29,24,64,6,46,22,11,33,50,76,44,92,15,50,Male,29,Independent,32563,"drink coffee,cook at home,go to the gym,drive to work",NA,36
2018-10-05T11:40:54Z,2018-10-05 11:43:16,IP Address,173.22.6.76,100,142,True,2018-10-05 11:43:16,NA,NA,NA,NA,44.3341064453125,-94.06169891357421875,anonymous,EN,50,45,30,60,10,13,20,20,60,20,70,85,90,15,45,Male,44,Independent,56082,"drink coffee,cook at home,go to the gym,drive to work",NA,37
2018-10-05T11:40:56Z,2018-10-05 11:45:23,IP Address,67.189.45.48,100,266,True,2018-10-05 11:45:23,NA,NA,NA,NA,44.1027069091796875,-123.13410186767578125,anonymous,EN,56,40,48,73,25,25,20,10,37,27,82,80,70,35,70,Female,29,Independent,97405,"drink coffee,cook at home,go to the gym,drive to work",NA,38
2018-10-05T11:43:53Z,2018-10-05 11:45:29,IP Address,68.6.116.2,100,95,True,2018-10-05 11:45:29,NA,NA,NA,NA,34.018402099609375,-119.7252044677734375,anonymous,EN,55,45,53,72,15,23,49,19,44,21,69,52,91,42,63,Male,32,Democrat,92507,"drink coffee,cook at home,go to the gym,drive to work",NA,39
2018-10-05T11:41:34Z,2018-10-05 11:42:54,IP Address,173.90.134.106,100,80,True,2018-10-05 11:42:54,NA,NA,NA,NA,41.1537017822265625,-81.63739776611328125,anonymous,EN,28,16,38,32,9,19,52,14,55,47,29,15,49,30,19,Male,24,Republican,44286,"go to the gym,watch TV",NA,40
2018-10-05T11:42:51Z,2018-10-05 11:50:31,IP Address,24.242.17.216,100,460,True,2018-10-05 11:50:32,NA,NA,NA,NA,31.9022979736328125,-106.40650177001953125,anonymous,EN,66,40,44,96,31,67,11,29,36,35,74,62,69,22,76,Male,39,Democrat,34983,"drink coffee,cook at home,go to the gym,drive to work,read newspapers",NA,41
2018-10-05T11:41:33Z,2018-10-05 11:45:41,IP Address,67.181.174.153,100,247,True,2018-10-05 11:45:41,NA,NA,NA,NA,38.5377960205078125,-121.4459991455078125,anonymous,EN,38,12,22,26,28,28,23,15,11,32,48,99,59,24,37,Male,22,Democrat,95826,"cook at home,go to the gym,watch TV,read newspapers,go to the movies",NA,42
2018-10-05T11:40:54Z,2018-10-05 11:43:50,IP Address,24.211.26.202,100,175,True,2018-10-05 11:43:50,NA,NA,NA,NA,43.131103515625,-88.33589935302734375,anonymous,EN,25,33,33,60,5,15,10,10,20,15,85,20,90,10,97,Male,34,Independent,53029,"drink coffee,cook at home,go to the gym,drive to work",N/A,43
2018-10-05T11:43:13Z,2018-10-05 11:45:22,IP Address,131.212.251.227,100,129,True,2018-10-05 11:45:22,NA,NA,NA,NA,44.9759063720703125,-93.2165985107421875,anonymous,EN,50,40,30,60,10,25,3,5,10,10,66,95,85,25,55,Female,40,Democrat,55419,"drink coffee,cook at home,go to the gym,drive to work",NA,44
2018-10-05T11:56:36Z,2018-10-05 11:59:29,IP Address,97.104.64.111,100,172,True,2018-10-05 11:59:29,NA,NA,NA,NA,27.966796875,-80.5095977783203125,anonymous,EN,41,43,61,76,10,30,22,8,19,28,87,50,76,15,58,Female,58,Democrat,32951,"drink coffee,cook at home,go to the gym,drive to work",NA,45
2018-10-05T11:40:34Z,2018-10-05 11:43:46,IP Address,68.111.198.189,100,191,True,2018-10-05 11:43:46,NA,NA,NA,NA,33.09100341796875,-116.9416046142578125,anonymous,EN,55,25,40,35,20,25,30,10,25,10,70,60,40,20,60,Female,46,Democrat,92026,"drink coffee,cook at home,go to the gym,drive to work",NA,46
2018-10-05T12:12:25Z,2018-10-05 12:15:28,IP Address,196.17.65.121,100,183,True,2018-10-05 12:15:29,NA,NA,NA,NA,34.0543975830078125,-118.2440032958984375,anonymous,EN,91,74,50,93,69,64,78,89,77,76,76,77,65,54,83,Female,28,Republican,90001,"drink coffee,cook at home,go to the gym,drive to work",NA,47
2018-10-05T11:40:39Z,2018-10-05 11:46:06,IP Address,12.4.5.125,100,327,True,2018-10-05 11:46:06,NA,NA,NA,NA,33.918792724609375,-84.06780242919921875,anonymous,EN,57,66,62,88,31,43,2,7,5,8,54,65,64,22,75,Male,26,Democrat,30043,"drink coffee,cook at home,go to the gym,drive to work",NA,48
2018-10-05T11:40:51Z,2018-10-05 11:42:56,IP Address,75.191.242.86,100,124,True,2018-10-05 11:42:56,NA,NA,NA,NA,36.0074005126953125,-79.873199462890625,anonymous,EN,59,24,47,93,29,18,24,28,37,67,80,68,90,37,93,Male,35,Independent,27403,"drink coffee,cook at home,go to the gym,drive to work",NA,49
2018-10-05T11:43:01Z,2018-10-05 11:45:42,IP Address,174.230.169.26,100,160,True,2018-10-05 11:45:42,NA,NA,NA,NA,42.697296142578125,-84.53029632568359375,anonymous,EN,57,62,25,80,40,30,25,20,35,21,75,90,81,27,66,Female,31,Other,49058,"drink coffee,cook at home,go to the gym,drive to work",NA,50
2018-10-05T11:40:58Z,2018-10-05 11:44:40,IP Address,68.194.80.47,100,222,True,2018-10-05 11:44:40,NA,NA,NA,NA,40.675994873046875,-73.92060089111328125,anonymous,EN,50,40,35,70,30,40,20,15,70,50,60,60,90,25,60,Male,30,Democrat,11216,"drink coffee,cook at home,go to the gym,drive to work",NA,51
2018-10-05T11:41:05Z,2018-10-05 11:44:06,IP Address,184.158.54.107,100,180,True,2018-10-05 11:44:07,NA,NA,NA,NA,43.9102020263671875,-91.24320220947265625,anonymous,EN,79,50,34,80,45,22,37,25,15,32,80,68,80,27,75,Female,59,Independent,54653,"drink coffee,cook at home,go to the gym,drive to work",None today. :o),52
2018-10-05T11:56:43Z,2018-10-05 11:59:30,IP Address,99.17.246.118,100,166,True,2018-10-05 11:59:30,NA,NA,NA,NA,40.1009063720703125,-83.01409912109375,anonymous,EN,75,35,30,90,3,15,3,5,8,15,95,80,99,30,60,Female,40,Democrat,43229,"drink coffee,cook at home,go to the gym,drive to work",NA,53
2018-10-05T11:43:26Z,2018-10-05 11:49:21,IP Address,108.18.64.248,100,354,True,2018-10-05 11:49:21,NA,NA,NA,NA,38.9084930419921875,-77.0177001953125,anonymous,EN,40,58,38,45,8,7,35,4,3,26,75,58,49,25,39,Female,35,Democrat,20015,"drink coffee,cook at home,go to the gym,drive to work",No comments,54
2018-10-05T11:42:38Z,2018-10-05 11:44:20,IP Address,12.233.24.130,100,101,True,2018-10-05 11:44:20,NA,NA,NA,NA,37.751007080078125,-97.82199859619140625,anonymous,EN,50,44,28,45,25,33,15,8,18,9,74,78,78,31,53,Male,39,Democrat,49417,"drink coffee,cook at home,go to the gym,drive to work",NA,55
2018-10-05T11:40:55Z,2018-10-05 11:47:23,IP Address,47.155.203.25,100,388,True,2018-10-05 11:47:23,NA,NA,NA,NA,34.0485992431640625,-117.0142974853515625,anonymous,EN,65,55,45,40,30,64,41,38,17,25,89,68,67,35,79,Female,25,Republican,92371,"drink coffee,cook at home,go to the gym,drive to work",NA,56
2018-10-05T11:40:39Z,2018-10-05 11:42:33,IP Address,71.71.214.155,100,113,True,2018-10-05 11:42:33,NA,NA,NA,NA,35.2180023193359375,-80.78589630126953125,anonymous,EN,60,50,30,80,40,50,55,40,25,35,65,90,65,50,45,Male,33,Democrat,28205,"drink coffee,cook at home,go to the gym,drive to work",NA,57
2018-10-05T11:50:19Z,2018-10-05 11:54:43,IP Address,67.250.96.148,100,264,True,2018-10-05 11:54:44,NA,NA,NA,NA,40.5966033935546875,-74.0774993896484375,anonymous,EN,61,32,40,80,23,75,20,32,26,10,67,40,85,29,90,Female,25,Independent,10306,"drink coffee,cook at home,go to the gym,drive to work",NA,58
2018-10-05T11:42:23Z,2018-10-05 11:44:14,IP Address,70.176.4.129,100,110,True,2018-10-05 11:44:14,NA,NA,NA,NA,33.6573944091796875,-112.24629974365234375,anonymous,EN,75,54,21,52,20,45,32,13,23,20,83,78,68,37,81,Female,55,Democrat,85381,"drink coffee,cook at home,go to the gym,drive to work",NA,59
2018-10-05T11:40:43Z,2018-10-05 11:42:30,IP Address,97.126.107.25,100,107,True,2018-10-05 11:42:30,NA,NA,NA,NA,47.673797607421875,-122.3419036865234375,anonymous,EN,40,35,30,60,12,33,25,15,18,10,65,40,85,21,55,Male,30,Independent,98133,"drink coffee,cook at home,go to the gym,drive to work,read newspapers",NA,60
2018-10-05T11:40:29Z,2018-10-05 11:42:47,IP Address,74.194.110.112,100,137,True,2018-10-05 11:42:47,NA,NA,NA,NA,35.7881011962890625,-91.6457977294921875,anonymous,EN,60,55,23,56,18,39,13,26,39,22,72,79,80,51,66,Male,40,Democrat,72501,"drink coffee,cook at home,go to the gym,drive to work",NA,61
2018-10-05T11:40:36Z,2018-10-05 11:48:53,IP Address,185.245.87.194,100,497,True,2018-10-05 11:48:53,NA,NA,NA,NA,34.0493927001953125,-118.26409912109375,anonymous,EN,29,28,12,11,18,39,2,14,11,8,56,63,62,13,27,Male,57,Independent,28791,"drink coffee,cook at home,go to the gym,drive to work,read newspapers",NA,62
2018-10-05T11:41:06Z,2018-10-05 11:47:01,IP Address,38.21.184.190,100,355,True,2018-10-05 11:47:02,NA,NA,NA,NA,37.751007080078125,-97.82199859619140625,anonymous,EN,31,38,42,45,20,60,50,43,38,36,52,65,61,35,64,Female,65,Democrat,76104,"drink coffee,cook at home,go to the gym,go to bars",NA,63
2018-10-05T11:44:16Z,2018-10-05 11:45:52,IP Address,198.153.225.230,100,95,True,2018-10-05 11:45:53,NA,NA,NA,NA,41.92059326171875,-87.70169830322265625,anonymous,EN,44,42,54,78,13,24,25,38,11,39,60,83,70,34,62,Male,39,Republican,60169,"drink coffee,cook at home,go to the gym,drive to work",NA,64
2018-10-05T11:48:14Z,2018-10-05 11:51:14,IP Address,107.219.126.149,100,179,True,2018-10-05 11:51:15,NA,NA,NA,NA,41.6045074462890625,-87.99559783935546875,anonymous,EN,52,47,40,73,33,39,8,14,68,37,76,74,76,43,82,Male,41,Independent,60441,"drink coffee,cook at home,go to the gym,drive to work",NA,65
