StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,gender_videogame_1,gender_desserts_1,age_nightlynews_1,age_onlineshopping_1,control_drive_1,control_coffee_1,gender,age,attention_check,Q11,id
2018-05-08T18:22:26Z,2018-05-08 18:23:33,IP Address,100,67,True,2018-05-08 18:23:33,NA,NA,NA,NA,anonymous,EN,85,95,65,51,59,86,Male,35,like computer and video games,NA,1
2018-05-08T18:06:25Z,2018-05-08 18:10:17,IP Address,100,232,True,2018-05-08 18:10:18,NA,NA,NA,NA,anonymous,EN,80,95,75,70,85,50,Female,28,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,2
2018-05-08T18:14:56Z,2018-05-08 18:16:23,IP Address,100,86,True,2018-05-08 18:16:24,NA,NA,NA,NA,anonymous,EN,76,65,70,71,70,60,Male,20,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,3
2018-05-08T17:42:52Z,2018-05-08 17:44:30,IP Address,100,98,True,2018-05-08 17:44:31,NA,NA,NA,NA,anonymous,EN,50,82,74,81,71,78,Female,37,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,4
2018-05-08T17:50:06Z,2018-05-08 17:51:39,IP Address,100,92,True,2018-05-08 17:51:39,NA,NA,NA,NA,anonymous,EN,67,82,90,74,90,70,Female,30,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,5
2018-05-08T17:42:20Z,2018-05-08 17:43:41,IP Address,100,80,True,2018-05-08 17:43:42,NA,NA,NA,NA,anonymous,EN,63,71,55,85,71,86,Male,31,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,6
2018-05-08T18:28:05Z,2018-05-08 18:29:55,IP Address,100,109,True,2018-05-08 18:29:55,NA,NA,NA,NA,anonymous,EN,76,81,70,65,83,69,Female,69,like desserts,NA,7
2018-05-08T18:02:33Z,2018-05-08 18:05:28,IP Address,100,174,True,2018-05-08 18:05:29,NA,NA,NA,NA,anonymous,EN,75,80,60,45,70,80,Female,32,like computer and video games,NA,8
2018-05-08T17:44:16Z,2018-05-08 17:46:06,IP Address,100,110,True,2018-05-08 17:46:07,NA,NA,NA,NA,anonymous,EN,61,68,47,100,35,87,Female,33,"watch nightly news on tv,like online shopping,drink coffee,drive to work,like computer and video games,read newspapers",NA,9
2018-05-08T18:26:07Z,2018-05-08 18:27:03,IP Address,100,56,True,2018-05-08 18:27:03,NA,NA,NA,NA,anonymous,EN,72,64,84,84,62,75,Male,34,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,10
2018-05-08T18:02:31Z,2018-05-08 18:03:55,IP Address,100,84,True,2018-05-08 18:03:56,NA,NA,NA,NA,anonymous,EN,80,92,72,82,85,85,Female,33,like computer and video games,NA,11
2018-05-08T17:44:50Z,2018-05-08 17:46:20,IP Address,100,90,True,2018-05-08 17:46:21,NA,NA,NA,NA,anonymous,EN,38,61,74,48,80,79,Male,23,watch nightly news on tv,NA,12
2018-05-08T18:21:08Z,2018-05-08 18:22:15,IP Address,100,67,True,2018-05-08 18:22:15,NA,NA,NA,NA,anonymous,EN,52,90,70,69,84,75,Male,30,like computer and video games,NA,13
2018-05-08T17:50:42Z,2018-05-08 17:52:30,IP Address,100,107,True,2018-05-08 17:52:30,NA,NA,NA,NA,anonymous,EN,73,86,86,84,80,92,Male,44,"watch nightly news on tv,like online shopping,drink coffee,drive to work,like computer and video games,read newspapers",NA,14
2018-05-08T17:48:56Z,2018-05-08 17:52:57,IP Address,100,241,True,2018-05-08 17:52:58,NA,NA,NA,NA,anonymous,EN,45,75,75,50,90,80,Female,43,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",none,15
2018-05-08T18:28:42Z,2018-05-08 18:30:19,IP Address,100,97,True,2018-05-08 18:30:19,NA,NA,NA,NA,anonymous,EN,40,80,80,40,90,75,Female,33,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,16
2018-05-08T17:41:43Z,2018-05-08 17:42:39,IP Address,100,56,True,2018-05-08 17:42:40,NA,NA,NA,NA,anonymous,EN,79,79,72,69,85,73,Male,29,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,17
2018-05-08T18:28:24Z,2018-05-08 18:29:53,IP Address,100,88,True,2018-05-08 18:29:53,NA,NA,NA,NA,anonymous,EN,68,89,48,48,90,76,Female,61,drive to work,NA,18
2018-05-08T17:43:58Z,2018-05-08 17:44:43,IP Address,100,45,True,2018-05-08 17:44:43,NA,NA,NA,NA,anonymous,EN,98,91,86,79,88,87,Male,27,watch nightly news on tv,Thank you,19
2018-05-08T18:26:52Z,2018-05-08 18:28:05,IP Address,100,73,True,2018-05-08 18:28:06,NA,NA,NA,NA,anonymous,EN,58,89,66,64,96,87,Female,25,like computer and video games,NA,20
2018-05-08T18:21:58Z,2018-05-08 18:24:31,IP Address,100,153,True,2018-05-08 18:24:31,NA,NA,NA,NA,anonymous,EN,75,75,90,80,90,85,Male,52,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,21
2018-05-08T18:03:38Z,2018-05-08 18:04:55,IP Address,100,76,True,2018-05-08 18:04:55,NA,NA,NA,NA,anonymous,EN,46,77,90,70,98,97,Female,30,like online shopping,NA,22
2018-05-08T17:48:40Z,2018-05-08 17:50:42,IP Address,100,121,True,2018-05-08 17:50:42,NA,NA,NA,NA,anonymous,EN,65,90,80,70,85,70,Female,35,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,23
2018-05-08T18:21:33Z,2018-05-08 18:23:29,IP Address,100,116,True,2018-05-08 18:23:30,NA,NA,NA,NA,anonymous,EN,70,80,51,70,60,75,Male,39,drive to work,NA,24
2018-05-08T18:07:50Z,2018-05-08 18:09:52,IP Address,100,121,True,2018-05-08 18:09:53,NA,NA,NA,NA,anonymous,EN,60,75,60,65,80,50,Male,20,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,25
2018-05-08T18:06:44Z,2018-05-08 18:08:18,IP Address,100,93,True,2018-05-08 18:08:18,NA,NA,NA,NA,anonymous,EN,89,96,72,99,90,89,Female,24,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,26
2018-05-08T18:22:18Z,2018-05-08 18:24:14,IP Address,100,115,True,2018-05-08 18:24:14,NA,NA,NA,NA,anonymous,EN,50,50,50,50,50,50,Female,33,"watch nightly news on tv,like online shopping,drink coffee,drive to work,like computer and video games,read newspapers",NA,27
2018-05-08T17:50:45Z,2018-05-08 17:51:58,IP Address,100,72,True,2018-05-08 17:51:58,NA,NA,NA,NA,anonymous,EN,34,23,33,87,93,39,Male,24,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,28
2018-05-08T17:51:53Z,2018-05-08 17:53:33,IP Address,100,99,True,2018-05-08 17:53:33,NA,NA,NA,NA,anonymous,EN,57,87,55,70,41,73,Female,51,like desserts,NA,29
2018-05-08T18:20:18Z,2018-05-08 18:22:39,IP Address,100,141,True,2018-05-08 18:22:39,NA,NA,NA,NA,anonymous,EN,38,90,76,41,63,80,Female,46,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,30
2018-05-08T18:22:24Z,2018-05-08 18:24:20,IP Address,100,116,True,2018-05-08 18:24:20,NA,NA,NA,NA,anonymous,EN,70,82,85,68,99,78,Female,34,like computer and video games,NA,31
2018-05-08T17:45:07Z,2018-05-08 17:47:26,IP Address,100,138,True,2018-05-08 17:47:26,NA,NA,NA,NA,anonymous,EN,76,90,86,83,70,73,Female,55,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,32
2018-05-08T18:02:39Z,2018-05-08 18:04:32,IP Address,100,112,True,2018-05-08 18:04:32,NA,NA,NA,NA,anonymous,EN,45,75,60,65,40,60,Female,37,"watch nightly news on tv,drink coffee,like desserts,drive to work,like computer and video games,read newspapers",n/a,33
2018-05-08T18:25:51Z,2018-05-08 18:27:08,IP Address,100,76,True,2018-05-08 18:27:08,NA,NA,NA,NA,anonymous,EN,63,73,74,66,87,79,Female,29,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,34
2018-05-08T17:42:27Z,2018-05-08 17:44:28,IP Address,100,120,True,2018-05-08 17:44:29,NA,NA,NA,NA,anonymous,EN,63,86,68,64,96,96,Female,30,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games,read newspapers",NA,35
2018-05-08T18:11:11Z,2018-05-08 18:13:00,IP Address,100,108,True,2018-05-08 18:13:01,NA,NA,NA,NA,anonymous,EN,85,75,75,55,70,50,Male,52,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,36
2018-05-08T18:17:55Z,2018-05-08 18:20:30,IP Address,100,155,True,2018-05-08 18:20:31,NA,NA,NA,NA,anonymous,EN,55,90,70,80,50,75,Male,38,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",Good Survey,37
2018-05-08T18:14:56Z,2018-05-08 18:16:04,IP Address,100,68,True,2018-05-08 18:16:04,NA,NA,NA,NA,anonymous,EN,80,75,55,89,61,54,Male,24,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,38
2018-05-08T18:05:40Z,2018-05-08 18:07:24,IP Address,100,104,True,2018-05-08 18:07:25,NA,NA,NA,NA,anonymous,EN,70,95,75,85,90,80,Male,24,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,39
2018-05-08T18:29:34Z,2018-05-08 18:31:11,IP Address,100,96,True,2018-05-08 18:31:11,NA,NA,NA,NA,anonymous,EN,60,90,80,70,60,95,Male,27,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,40
2018-05-08T17:44:34Z,2018-05-08 17:47:33,IP Address,100,179,True,2018-05-08 17:47:34,NA,NA,NA,NA,anonymous,EN,91,100,78,71,79,95,Female,59,"watch nightly news on tv,drink coffee",I was not aware that I had to remember what each people liked or spoke about. I probably got the last question wrong.,41
2018-05-08T18:21:28Z,2018-05-08 18:26:50,IP Address,100,322,True,2018-05-08 18:26:51,NA,NA,NA,NA,anonymous,EN,49,33,69,76,93,60,Female,29,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,42
2018-05-08T18:17:25Z,2018-05-08 18:19:43,IP Address,100,137,True,2018-05-08 18:19:43,NA,NA,NA,NA,anonymous,EN,63,70,75,71,84,70,Female,59,like online shopping,NA,43
2018-05-08T18:10:44Z,2018-05-08 18:11:54,IP Address,100,70,True,2018-05-08 18:11:54,NA,NA,NA,NA,anonymous,EN,75,80,80,85,85,85,Male,39,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,44
2018-05-08T18:13:31Z,2018-05-08 18:15:30,IP Address,100,119,True,2018-05-08 18:15:31,NA,NA,NA,NA,anonymous,EN,60,70,35,70,75,45,Male,33,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,45
2018-05-08T18:18:45Z,2018-05-08 18:20:27,IP Address,100,102,True,2018-05-08 18:20:27,NA,NA,NA,NA,anonymous,EN,81,85,61,99,92,98,Female,47,like computer and video games,NA,46
2018-05-08T19:03:11Z,2018-05-08 19:05:52,IP Address,100,160,True,2018-05-08 19:05:53,NA,NA,NA,NA,anonymous,EN,40,49,75,50,80,90,Female,46,watch nightly news on tv,none,47
2018-05-08T17:42:57Z,2018-05-08 17:44:07,IP Address,100,70,True,2018-05-08 17:44:07,NA,NA,NA,NA,anonymous,EN,67,79,62,59,92,67,Female,27,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,48
2018-05-08T17:52:19Z,2018-05-08 17:53:05,IP Address,100,45,True,2018-05-08 17:53:06,NA,NA,NA,NA,anonymous,EN,48,49,59,66,43,39,Male,29,like computer and video games,NA,49
2018-05-08T18:19:28Z,2018-05-08 18:21:47,IP Address,100,138,True,2018-05-08 18:21:47,NA,NA,NA,NA,anonymous,EN,75,60,80,70,90,90,Male,54,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,50
2018-05-08T18:10:37Z,2018-05-08 18:12:35,IP Address,100,117,True,2018-05-08 18:12:35,NA,NA,NA,NA,anonymous,EN,70,75,75,70,80,75,Male,26,like computer and video games,NA,51
2018-05-08T17:45:39Z,2018-05-08 17:48:34,IP Address,100,175,True,2018-05-08 17:48:35,NA,NA,NA,NA,anonymous,EN,70,76,81,79,89,80,Female,41,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,52
2018-05-08T18:02:41Z,2018-05-08 18:04:08,IP Address,100,86,True,2018-05-08 18:04:08,NA,NA,NA,NA,anonymous,EN,65,45,49,85,80,70,Male,32,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,53
2018-05-08T17:59:17Z,2018-05-08 18:01:01,IP Address,100,104,True,2018-05-08 18:01:02,NA,NA,NA,NA,anonymous,EN,70,91,70,85,90,80,Male,25,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,54
2018-05-08T18:06:49Z,2018-05-08 18:07:59,IP Address,100,70,True,2018-05-08 18:08:00,NA,NA,NA,NA,anonymous,EN,74,80,83,71,93,77,Female,39,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,55
2018-05-08T17:42:24Z,2018-05-08 17:45:15,IP Address,100,170,True,2018-05-08 17:45:15,NA,NA,NA,NA,anonymous,EN,87,70,55,67,78,79,Female,31,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,56
2018-05-08T18:06:23Z,2018-05-08 18:09:17,IP Address,100,174,True,2018-05-08 18:09:18,NA,NA,NA,NA,anonymous,EN,50,90,40,33,70,60,Male,30,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,57
2018-05-08T17:49:46Z,2018-05-08 17:50:54,IP Address,100,67,True,2018-05-08 17:50:54,NA,NA,NA,NA,anonymous,EN,53,97,71,61,87,71,Male,37,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,58
2018-05-08T17:42:14Z,2018-05-08 17:43:54,IP Address,100,100,True,2018-05-08 17:43:55,NA,NA,NA,NA,anonymous,EN,75,83,83,70,91,82,Female,26,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,59
2018-05-08T17:50:22Z,2018-05-08 17:52:02,IP Address,100,100,True,2018-05-08 17:52:03,NA,NA,NA,NA,anonymous,EN,95,95,90,90,80,70,Female,52,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,60
2018-05-08T18:00:09Z,2018-05-08 18:01:38,IP Address,100,88,True,2018-05-08 18:01:39,NA,NA,NA,NA,anonymous,EN,43,72,61,65,74,58,Female,29,like online shopping,No,61
2018-05-08T17:43:15Z,2018-05-08 17:44:16,IP Address,100,60,True,2018-05-08 17:44:16,NA,NA,NA,NA,anonymous,EN,85,84,85,80,83,84,Female,32,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,62
2018-05-08T17:59:49Z,2018-05-08 18:01:12,IP Address,100,83,True,2018-05-08 18:01:13,NA,NA,NA,NA,anonymous,EN,61,70,75,60,90,70,Female,28,like computer and video games,NA,63
2018-05-08T18:05:44Z,2018-05-08 18:07:27,IP Address,100,103,True,2018-05-08 18:07:29,NA,NA,NA,NA,anonymous,EN,66,75,46,83,59,80,Male,29,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,64
2018-05-08T17:44:29Z,2018-05-08 17:46:01,IP Address,100,91,True,2018-05-08 17:46:02,NA,NA,NA,NA,anonymous,EN,60,60,30,60,80,40,Male,25,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,65
2018-05-08T18:09:24Z,2018-05-08 18:11:50,IP Address,100,146,True,2018-05-08 18:11:50,NA,NA,NA,NA,anonymous,EN,75,100,50,90,100,90,Female,47,drive to work,NA,66
2018-05-08T18:12:18Z,2018-05-08 18:13:28,IP Address,100,70,True,2018-05-08 18:13:29,NA,NA,NA,NA,anonymous,EN,69,71,39,51,87,47,Female,24,like computer and video games,NA,67
2018-05-08T17:48:23Z,2018-05-08 17:49:49,IP Address,100,85,True,2018-05-08 17:49:49,NA,NA,NA,NA,anonymous,EN,86,90,76,81,89,90,Female,22,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",none,68
2018-05-08T18:10:32Z,2018-05-08 18:12:11,IP Address,100,98,True,2018-05-08 18:12:11,NA,NA,NA,NA,anonymous,EN,68,74,50,76,57,72,Female,24,like computer and video games,NA,69
2018-05-08T18:16:52Z,2018-05-08 18:21:31,IP Address,100,279,True,2018-05-08 18:21:31,NA,NA,NA,NA,anonymous,EN,51,90,80,70,60,70,Male,54,like computer and video games,NA,70
2018-05-08T18:25:42Z,2018-05-08 18:26:44,IP Address,100,62,True,2018-05-08 18:26:45,NA,NA,NA,NA,anonymous,EN,50,78,30,33,72,54,Male,26,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,71
2018-05-08T17:42:48Z,2018-05-08 17:44:09,IP Address,100,81,True,2018-05-08 17:44:09,NA,NA,NA,NA,anonymous,EN,54,78,77,58,76,80,Male,29,like desserts,NA,72
2018-05-08T17:48:11Z,2018-05-08 17:50:52,IP Address,100,161,True,2018-05-08 17:50:53,NA,NA,NA,NA,anonymous,EN,80,95,90,75,85,95,Female,60,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,73
2018-05-08T18:19:05Z,2018-05-08 18:22:03,IP Address,100,177,True,2018-05-08 18:22:04,NA,NA,NA,NA,anonymous,EN,60,75,70,60,80,75,Female,62,like computer and video games,NA,74
2018-05-08T18:29:40Z,2018-05-08 18:31:34,IP Address,100,114,True,2018-05-08 18:31:35,NA,NA,NA,NA,anonymous,EN,58,58,80,61,88,70,Female,31,like computer and video games,NA,75
2018-05-08T17:54:41Z,2018-05-08 17:56:45,IP Address,100,124,True,2018-05-08 17:56:46,NA,NA,NA,NA,anonymous,EN,65,70,75,64,85,80,Female,36,"watch nightly news on tv,like online shopping,drink coffee,like desserts,like computer and video games,read newspapers",NA,76
2018-05-08T17:50:41Z,2018-05-08 17:52:00,IP Address,100,79,True,2018-05-08 17:52:01,NA,NA,NA,NA,anonymous,EN,50,80,70,70,70,70,Female,33,like desserts,none,77
2018-05-08T17:42:01Z,2018-05-08 17:43:50,IP Address,100,109,True,2018-05-08 17:43:50,NA,NA,NA,NA,anonymous,EN,50,90,55,70,80,59,Male,29,like computer and video games,NA,78
2018-05-08T18:02:38Z,2018-05-08 18:04:28,IP Address,100,109,True,2018-05-08 18:04:29,NA,NA,NA,NA,anonymous,EN,80,70,80,80,90,80,Male,25,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,79
2018-05-08T18:04:26Z,2018-05-08 18:06:21,IP Address,100,115,True,2018-05-08 18:06:22,NA,NA,NA,NA,anonymous,EN,30,80,65,70,50,50,Male,34,watch nightly news on tv,NA,80
2018-05-08T18:03:11Z,2018-05-08 18:08:24,IP Address,100,313,True,2018-05-08 18:08:24,NA,NA,NA,NA,anonymous,EN,100,50,80,58,70,40,Male,32,like desserts,NA,81
2018-05-08T18:03:16Z,2018-05-08 18:05:13,IP Address,100,117,True,2018-05-08 18:05:14,NA,NA,NA,NA,anonymous,EN,45,75,65,85,80,80,Male,34,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,82
2018-05-08T17:45:09Z,2018-05-08 17:47:56,IP Address,100,167,True,2018-05-08 17:47:57,NA,NA,NA,NA,anonymous,EN,63,91,61,72,87,82,Male,30,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",Fun,83
2018-05-08T18:01:56Z,2018-05-08 18:03:37,IP Address,100,100,True,2018-05-08 18:03:38,NA,NA,NA,NA,anonymous,EN,68,68,85,77,92,78,Male,28,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,84
2018-05-08T18:13:27Z,2018-05-08 18:15:35,IP Address,100,127,True,2018-05-08 18:15:35,NA,NA,NA,NA,anonymous,EN,59,84,60,66,75,66,Female,48,like online shopping,NA,85
2018-05-08T18:13:32Z,2018-05-08 18:14:09,IP Address,100,37,True,2018-05-08 18:14:09,NA,NA,NA,NA,anonymous,EN,85,82,85,82,88,79,Female,39,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,86
2018-05-08T17:44:26Z,2018-05-08 17:47:35,IP Address,100,188,True,2018-05-08 17:47:35,NA,NA,NA,NA,anonymous,EN,21,11,53,39,88,27,Female,31,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,87
2018-05-08T17:48:35Z,2018-05-08 17:50:59,IP Address,100,143,True,2018-05-08 17:50:59,NA,NA,NA,NA,anonymous,EN,60,90,75,95,90,50,Male,26,"watch nightly news on tv,like online shopping,drink coffee,like desserts,like computer and video games,read newspapers",NA,88
2018-05-08T17:49:38Z,2018-05-08 17:52:37,IP Address,100,179,True,2018-05-08 17:52:38,NA,NA,NA,NA,anonymous,EN,50,75,50,62,60,70,Female,29,drive to work,NA,89
2018-05-08T17:55:31Z,2018-05-08 17:56:59,IP Address,100,88,True,2018-05-08 17:57:00,NA,NA,NA,NA,anonymous,EN,60,75,60,50,70,75,Male,35,like computer and video games,NA,90
2018-05-08T18:35:19Z,2018-05-08 18:38:53,IP Address,100,214,True,2018-05-08 18:38:53,NA,NA,NA,NA,anonymous,EN,70,70,80,70,80,80,Male,31,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games","Have a great week, thank you!",91
2018-05-08T18:12:33Z,2018-05-08 18:13:53,IP Address,100,79,True,2018-05-08 18:13:53,NA,NA,NA,NA,anonymous,EN,40,65,30,24,41,85,Female,39,"watch nightly news on tv,like online shopping,like desserts,drive to work,like computer and video games,go to bars",NA,92
2018-05-08T17:49:23Z,2018-05-08 17:50:15,IP Address,100,52,True,2018-05-08 17:50:16,NA,NA,NA,NA,anonymous,EN,81,69,84,63,83,39,Male,26,like computer and video games,NA,93
2018-05-08T18:31:58Z,2018-05-08 18:35:15,IP Address,100,196,True,2018-05-08 18:35:15,NA,NA,NA,NA,anonymous,EN,82,81,75,41,50,84,Female,32,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,94
2018-05-08T18:02:09Z,2018-05-08 18:03:01,IP Address,100,51,True,2018-05-08 18:03:01,NA,NA,NA,NA,anonymous,EN,65,68,66,82,82,67,Male,21,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,95
2018-05-08T18:29:49Z,2018-05-08 18:31:39,IP Address,100,110,True,2018-05-08 18:31:40,NA,NA,NA,NA,anonymous,EN,70,88,80,76,92,75,Female,54,like computer and video games,NA,96
2018-05-08T17:42:39Z,2018-05-08 17:44:05,IP Address,100,85,True,2018-05-08 17:44:05,NA,NA,NA,NA,anonymous,EN,45,70,65,40,75,50,Female,24,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,97
2018-05-08T18:20:23Z,2018-05-08 18:22:09,IP Address,100,105,True,2018-05-08 18:22:10,NA,NA,NA,NA,anonymous,EN,42,98,90,60,97,67,Male,45,"watch nightly news on tv,like online shopping,drink coffee,like desserts,drive to work,like computer and video games",NA,98
